id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_spot_check_credit_supervisor,spot_check,model_spot_check_vault,Credit_Supervisor,1,1,1,0
access_spot_check_credit_Branch_Accountant,spot_check,model_spot_check_vault,Branch_Accountant_spot_check,1,1,0,0
access_spot_check_credit_Branch_Manager,spot_check,model_spot_check_vault,Branch_Manager_spot_check,1,1,0,0

access_spot_check_credit_supervisor1,spot_check,model_spot_check_vault_usd,Credit_Supervisor,1,1,1,0
access_spot_check_credit_Branch_Accountant1,spot_check,model_spot_check_vault_usd,Branch_Accountant_spot_check,1,1,0,0
access_spot_check_credit_Branch_Manager1,spot_check,model_spot_check_vault_usd,Branch_Manager_spot_check,1,1,0,0

access_spot_check_branchd,spot_check,model_spot_check_vault,Cash_Managment_Support_Team,1,1,1,0
access_spot_check_brancshd,spot_check,model_spot_check_vault_usd,Cash_Managment_Support_Team,1,1,1,0

access_spot_check_credit_supervisor_atm,spot_check,model_spot_check_atm,Credit_Supervisor,1,1,1,0
access_spot_check_credit_Branch_Accountant_atm,spot_check,model_spot_check_atm,Branch_Accountant_spot_check,1,1,0,0
access_spot_check_credit_Branch_Manager_atm,spot_check,model_spot_check_atm,Branch_Manager_spot_check,1,1,0,0
access_spot_check_branchd_atm,spot_check,model_spot_check_atm,Cash_Managment_Support_Team,1,1,1,0

access_spot_check_credit_Branch_Accountant_teller,spot_check,model_spot_check_teller,Branch_Accountant_spot_check,1,1,1,0
access_spot_check_credit_Branch_Manager_teller,spot_check,model_spot_check_teller,Branch_Manager_spot_check,1,1,0,0
access_spot_check_credit_Branch_teller,spot_check,model_spot_check_teller,Branch_Teller,1,1,0,0
access_spot_check_branchd_teller,spot_check,model_spot_check_teller,Cash_Managment_Support_Team,1,1,1,0

access_spot_check_credit_Branch_Accountant_teller1,spot_check,model_spot_check_teller_usd,Branch_Accountant_spot_check,1,1,1,0
access_spot_check_credit_Branch_Manager_teller1,spot_check,model_spot_check_teller_usd,Branch_Manager_spot_check,1,1,0,0
access_spot_check_credit_Branch_teller1,spot_check,model_spot_check_teller_usd,Branch_Teller,1,1,0,0
access_spot_check_branchd_teller1,spot_check,model_spot_check_teller_usd,Cash_Managment_Support_Team,1,1,1,0

access_spot_check_branch1,spot_check,model_spot_check_branch,Cash_Managment_Support_Team,1,1,1,0
access_spot_check_branch2,spot_check,model_spot_check_branch,Branch_Accountant_spot_check,1,1,0,0
access_spot_check_branch3,spot_check,model_spot_check_branch,Branch_Accountant_spot_check,1,1,0,0
access_spot_check_branch4,spot_check,model_spot_check_branch,Credit_Supervisor,1,1,1,0


access_spot_check_credit_supervisor_x,spot_check,model_spot_check_mobile_money,Credit_Supervisor,1,1,1,0
access_spot_check_credit_Branch_Accountant_x,spot_check,model_spot_check_mobile_money,Branch_Accountant_spot_check,1,1,1,0
access_spot_check_credit_Branch_Manager_x,spot_check,model_spot_check_mobile_money,Branch_Manager_spot_check,1,1,1,0
access_spot_check_credit_Branch_tellexr,spot_check,model_spot_check_mobile_money,Branch_Teller,1,1,0,0
access_spot_check_branch11,spot_check,model_spot_check_mobile_money,Cash_Managment_Support_Team,1,1,1,0



